ticker,stage,reason_code,severity_bucket,is_large_cap,sector_wide,market_cap_eur,gics_sector,detail
BOSS.DE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2726138624.0,Consumer Cyclical,
BP.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,95605517633.12639,Energy,
BR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,14423063029.3504,Technology,
BRBY.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4888386286.5408,Consumer Cyclical,
BRKR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,7106072854.528,Healthcare,
BTRW.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4003198419.456,Consumer Cyclical,
BURL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,18304831291.392002,Consumer Cyclical,
BWA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,13155705398.8864,Consumer Cyclical,
BYD,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5595988244.8896,Consumer Cyclical,
CA.PA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11834831872.0,Consumer Defensive,
CACI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,9877012129.3824,Technology,
CAG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5658663519.8464,Consumer Defensive,
CAP.PA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,16165821440.0,Technology,
CAR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5689897145.1392,Industrials,
CARR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,49983108677.632,Industrials,
CAST.ST,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5228368570.61376,Real Estate,
CASY,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,28561425314.6112,Consumer Cyclical,
CCL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,34792136022.4256,Consumer Cyclical,
CDW,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,14536956372.5824,Technology,
CHDN,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5215974436.0448,Consumer Cyclical,
CHE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4791182059.1104,Healthcare,
CHH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4290645452.3904,Consumer Cyclical,
CHRD,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6558892512.0512,Energy,
CHTR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19666560588.1856,Communication Services,
CL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,61613419842.7648,Consumer Defensive,
CLH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,13091073284.5056,Industrials,
CLX,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10077906377.1136,Consumer Defensive,
CMC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,7422336889.6512,Industrials,
CMCSA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,75336872230.912,Communication Services,
CMS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19563586761.5232,Utilities,
CNA.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,9741892053.8112,Utilities,
CNM,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8051742831.411201,Industrials,
CNP,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,24157380136.1408,Utilities,
COIN,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,36236029657.088,Financial Services,
COKE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10765823580.569601,Consumer Defensive,
COLM,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2949033258.1888,Consumer Cyclical,
COLR.BR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4265135360.0,Consumer Defensive,
COO,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11395854476.902401,Healthcare,
CPB,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5855234210.2016,Consumer Defensive,
CPR.MI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6516599296.0,Consumer Defensive,
CRDA.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4923800570.3424,Basic Materials,
CRH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,61245886614.7328,Basic Materials,
CRL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,7774686101.504,Healthcare,
CSL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11974312076.902401,Industrials,
CTEC.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4584173697.3312,Healthcare,
CTSH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,21241453163.3152,Technology,
CVLT,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4536571247.0016,Technology,
CVX,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,320963834544.128,Energy,
CXT,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2103644029.7472,Industrials,
D,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,51413600606.6176,Utilities,
DAL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,46973814020.5056,Industrials,
DAR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,7796498690.8672,Consumer Defensive,
DD,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,16827012055.04,Basic Materials,
DG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,21798337930.8544,Consumer Defensive,
DG.PA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,69817647104.0,Industrials,
DGX,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19349076613.529602,Healthcare,
DHI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,37614191116.288,Consumer Cyclical,
DKS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,17025906271.8464,Consumer Cyclical,
DLTR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,18858322441.0112,Consumer Defensive,
DRI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,20849193241.804802,Consumer Cyclical,
DSFIR.AS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,18368593920.0,Basic Materials,
DTE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,26398613556.4288,Utilities,
DUK,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,83864418805.3504,Utilities,
DVA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11528559040.9216,Healthcare,
DVN,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,44986007171.8912,Energy,
DY,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,12118964820.3776,Industrials,
ED,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,34178397136.4864,Utilities,
EDPR.LS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,14443697152.0,Utilities,
EHC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8664580866.048,Healthcare,
EIX,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,24163273572.352,Utilities,
EL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,27929316818.944,Consumer Defensive,
EL.PA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,84080680960.0,Healthcare,
ELAN,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10391316247.3472,Healthcare,
ELF,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3128825813.4016,Consumer Defensive,
ELISA.HE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6474363392.0,Communication Services,
EN.PA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19428747264.0,Industrials,
ENT.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4444928727.3216,Consumer Cyclical,
ENTG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19733147779.072,Technology,
ESAB,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4798906726.8096,Industrials,
ETR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,43793897068.9536,Utilities,
EVRG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,16637986655.4368,Utilities,
EXC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,40700729806.0288,Utilities,
EXP,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5734295804.313601,Basic Materials,
EZJ.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4327055677.2864,Industrials,
FANG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,46525144236.032,Energy,
FCN,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4114573536.4608,Industrials,
FE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,23416873313.8944,Utilities,
FIVE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,9447774994.432,Consumer Cyclical,
FIX,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,56865972263.3216,Industrials,
FLS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8588971058.7904005,Industrials,
FLTR.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,16188136363.622398,Consumer Cyclical,
FME.DE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10653959168.0,Healthcare,
FND,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4963150782.464,Consumer Cyclical,
FORTUM.HE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,18259331072.0,Utilities,
FOX,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,21311150142.2592,Communication Services,
FOXA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,23817706307.584,Communication Services,
FR.PA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3529972992.0,Consumer Cyclical,
FRA.DE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6514419712.0,Industrials,
FTI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,24295310871.7568,Energy,
G1A.DE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,9100613632.0,Industrials,
GAP,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6783051553.1776,Consumer Cyclical,
GATX,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5334994786.7136,Industrials,
GEF,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3344772739.8912,Consumer Cyclical,
GEHC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,25522587670.9376,Healthcare,
GGG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10657759327.0272,Industrials,
GHC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4353317201.5104,Consumer Defensive,
GIS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,15853644867.1744,Consumer Defensive,
GM,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,63256502101.6064,Consumer Cyclical,
GME,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8408301892.4032,Consumer Cyclical,
GNRC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,13294871940.3008,Industrials,
GPC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,12424717454.5408,Consumer Cyclical,
GPK,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2725288502.8864,Consumer Cyclical,
GRF.MC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6148317696.0,Healthcare,
GRG.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2025451756.6464,Consumer Cyclical,
GSK.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,92077865771.8272,Healthcare,
GTLS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8518454322.7904005,Industrials,
GXO,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4921981349.0688,Industrials,
H,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,16158987622.8096,Consumer Cyclical,
HAE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3059176212.8896,Healthcare,
HAL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,28476769973.0432,Energy,
HAS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10218616353.5872,Consumer Cyclical,
HCA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,73935775203.328,Healthcare,
HEI.DE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,32124897280.0,Basic Materials,
HGV,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3432022215.8848,Consumer Cyclical,
HIK.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3632658548.4287996,Healthcare,
HIMS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5343584165.8880005,Healthcare,
HLN.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,34426957527.8592,Healthcare,
HM-B.ST,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,25019634113.57696,Consumer Cyclical,
HRB,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3984886648.0128,Consumer Cyclical,
HSIC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,7967337824.2560005,Healthcare,
HXL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6344087515.9552,Industrials,
IAG.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,22452520192.2048,Industrials,
IDA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6819489313.5872,Utilities,
IMI.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,7850135716.4544,Industrials,
INF.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11875905766.5024,Communication Services,
INTC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,538937242786.2016,Technology,
IP,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,16477467646.3616,Consumer Cyclical,
IR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,24927842467.84,Industrials,
IT,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8539360772.096,Technology,
ITRK.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10057964825.7024,Industrials,
ITT,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,14626202353.664,Industrials,
IVZ,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11035575658.086401,Financial Services,
J,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,12908791047.7824,Industrials,
JCI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,76131179796.8896,Industrials,
JD.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4862188257.9456,Consumer Cyclical,
JHG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6875450513.8176,Financial Services,
KBR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3911606096.6912003,Industrials,
KDP,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,37137787099.5456,Consumer Defensive,
KGF.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5559073126.656,Consumer Cyclical,
KHC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,24895297231.2576,Consumer Defensive,
KMB,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,29227757345.1776,Consumer Defensive,
KNF,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3757828046.848,Basic Materials,
KPN.AS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,16813656064.0,Communication Services,
KR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,34343889338.368,Consumer Defensive,
KTOS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,9321843562.9056,Industrials,
LDO.MI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,30857402368.0,Industrials,
LDOS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,13227011922.3296,Technology,
LEG.DE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3978802688.0,Real Estate,
LEN,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19144826650.624,Consumer Cyclical,
LHA.DE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10128991232.0,Industrials,
LNT,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,16254171113.0624,Utilities,
LNTH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5857646764.032001,Healthcare,
LOGN.SW,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,13765803329.740799,Technology,
LOW,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,106616601365.7088,Consumer Cyclical,
LSG.OL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2252611967.7952,Consumer Defensive,
LSTR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6549895457.9968,Industrials,
LUV,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19130885491.9168,Industrials,
M,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5744353253.7856,Consumer Cyclical,
MAS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,12855531520.0,Industrials,
MAT,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3664284070.7072,Consumer Cyclical,
MEL.MC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2550390784.0,Consumer Cyclical,
MGM,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10784993555.2512,Consumer Cyclical,
MKS.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8951905729.0752,Consumer Cyclical,
MKSI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,20680522498.048,Technology,
MNDI.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3672202764.9024,Basic Materials,
MOG-A,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10775303674.2656,Industrials,
MTDR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5777545922.1504,Energy,
MTN,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4089062785.024,Consumer Cyclical,
MTZ,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,24688921188.7616,Industrials,
MUR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4792673928.8064,Energy,
MZTI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2634574671.872,Consumer Defensive,
NCLH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,7678775407.411201,Consumer Cyclical,
NEXI.MI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3980695040.0,Technology,
NG.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,69642997448.2944,Utilities,
NHY.OL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19584879776.23552,Basic Materials,
NI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19483627834.5728,Utilities,
NIBE-B.ST,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6695882803.11808,Industrials,
NOKIA.HE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,72377556992.0,Technology,
NOV,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6527716181.6064005,Energy,
NOVT,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4921196850.3808,Technology,
NTNX,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11474038145.024,Technology,
NVST,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3445874347.2128,Healthcare,
NVT,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,23086414259.8144,Industrials,
NWE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3761820616.2944,Utilities,
NWS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,13716415699.3536,Communication Services,
NWSA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,12038194069.504,Communication Services,
NXST,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4587245454.9504,Communication Services,
OC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8418072867.6352005,Industrials,
OGE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8491527507.1488,Utilities,
OLLI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4332179809.8944,Consumer Defensive,
ON,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,39087486704.025604,Technology,
ONTO,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,13868303459.9424,Technology,
OPCH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2806114124.5952,Healthcare,
ORA.PA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,47428308992.0,Communication Services,
ORK.OL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8845247547.31008,Consumer Defensive,
OSK,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,7248404715.9296,Industrials,
OTIS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,23368921933.414402,Industrials,
OVV,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,13897201218.3552,Energy,
PATH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4705278130.5856,Technology,
PCG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,32131691184.128002,Utilities,
PHM,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,20196264679.8336,Consumer Cyclical,
PKG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,17504353511.0144,Consumer Cyclical,
PNN.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2601301590.9888,Utilities,
PNW,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10790645471.6416,Utilities,
POR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5052746262.1184,Utilities,
POST,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3633734237.3888,Consumer Defensive,
PPL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,23217289795.9936,Utilities,
PR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,14468816932.0448,Energy,
PROX.BR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2109631360.0,Communication Services,
PSKY,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10086632823.1936,Communication Services,
PSN,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5221338996.736,Technology,
PSN.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3874453881.0624,Consumer Cyclical,
PSON.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,7972808498.0736,Communication Services,
PST.MI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,36512391168.0,Industrials,
PSTG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19286440122.7776,Technology,
PVH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3252979782.4512,Consumer Cyclical,
R,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,9336453749.1456,Industrials,
RBA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,17260303902.310402,Industrials,
REP.MC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,24901251072.0,Energy,
RH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2489953440.5632,Consumer Cyclical,
RKT.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,34112796942.950397,Consumer Defensive,
RNO.PA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8048866816.0,Consumer Cyclical,
RPM,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11802000025.190401,Basic Materials,
RRX,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,12166017993.9328,Industrials,
RVTY,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,9570415057.3056,Healthcare,
SALM.OL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6618176680.755199,Consumer Defensive,
SARO,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,7701423620.096,Industrials,
SCI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,9135436978.5856,Consumer Cyclical,
SCMN.SW,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,36895253092.9664,Communication Services,
SDZ.SW,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,31470467026.5344,Healthcare,
SFM,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6988701714.0224,Consumer Defensive,
SGI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,13081672522.1376,Consumer Cyclical,
SGSN.SW,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19200361203.3024,Industrials,
SHC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3974187936.9728003,Healthcare,
SHEL.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,206743977890.6112,Energy,
SIE.DE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,201745612800.0,Industrials,
SIGN.SW,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4920556485.888,Consumer Cyclical,
SIX2.DE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3499627520.0,Industrials,
SJM,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,10694116874.649601,Consumer Defensive,
SLAB,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6232054492.3648,Technology,
SLB,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,72300604922.2656,Energy,
SLGN,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3721547186.176,Consumer Cyclical,
SMG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3088619153.8176003,Basic Materials,
SMIN.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8764651884.7488,Industrials,
SN.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11113110313.8816,Healthcare,
SOLS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11354194952.192,Basic Materials,
SOLV,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11757056183.5008,Healthcare,
SON,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4303818860.1344,Consumer Cyclical,
SPX.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5818020349.7472,Industrials,
SR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4025219576.6272,Utilities,
SRT3.DE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,15964889088.0,Healthcare,
ST,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6309470850.2528,Technology,
