ticker,name,market_cap_eur_b,ttm_yoy,multiyear_cagr,down_years
AAL.L,ANGLO AMERICAN PLC ORD USD0.623,46.65,0.175,-0.19169829729595922,2
AEIS,"Advanced Energy Industries, Inc",10.8,0.263,-0.008493128433232022,2
AES,The AES Corporation,9.06,0.087,-0.010249740650209005,2
AGCO,AGCO Corporation,7.1,0.143,-0.07287981749893102,2
ALB,Albemarle Corporation,15.61,0.327,-0.11101948515436078,2
AMG,"Affiliated Managers Group, Inc.",7.83,0.097,-0.037936550425366145,2
APD,"Air Products and Chemicals, Inc",54.59,0.088,-0.01766923192508929,3
AR,Antero Resources Corporation,9.3,0.343,-0.15467112468170596,2
ASH,Ashland Inc.,2.48,0.006,-0.08627588710574363,3
AVTR,"Avantor, Inc.",5.86,0.0,-0.044561332087320604,3
BALL,Ball Corporation,12.5,0.163,-0.005287656768822813,2
BATS.L,BRITISH AMERICAN TOBACCO PLC OR,112.8,0.001,-0.025282780251305703,3
BBY,"Best Buy Co., Inc.",13.72,0.019,-0.0343345487205291,2
BIIB,Biogen Inc.,25.46,0.019,-0.00935320400320594,2
BIO,"Bio-Rad Laboratories, Inc.",6.89,0.011,-0.026760707319137045,2
BP.L,BP PLC $0.25,95.36,0.116,-0.07777687020784252,2
BRBY.L,BURBERRY GROUP PLC ORD 0.05P,4.65,0.009,-0.07863505324106668,3
CAR,"Avis Budget Group, Inc.",5.55,0.041,-0.04276152515868614,3
CCK,"Crown Holdings, Inc.",9.26,0.129,-0.015113034430802474,2
CDW,CDW Corporation,14.76,0.092,-0.01894867945091694,2
CF,"CF Industries Holdings, Inc.",14.45,0.194,-0.1412477014500929,2
CMC,Commercial Metals Company,7.28,0.215,-0.04356776135013685,3
CNA.L,CENTRICA PLC ORD 6 14/81P,9.77,0.0,-0.06361927597519124,2
CNX,CNX Resources Corporation,4.05,0.282,-0.18274218566482447,2
CRDA.L,CRODA INTERNATIONAL PLC ORD 10.,4.83,0.039,-0.06653450340728795,2
CSX,CSX Corporation,76.11,0.017,-0.01737875164321634,3
CTVA,"Corteva, Inc.",43.46,0.11,-0.0010322883978914899,2
CVX,Chevron Corporation,322.22,0.023,-0.07852874895364959,3
DHR,Danaher Corporation,115.52,0.037,-0.026665255865112814,2
DTE,DTE Energy Company,26.3,0.158,-0.06307993398170852,2
EL,"Estee Lauder Companies, Inc. (T",27.13,0.046,-0.06871717508347608,3
ENTG,"Entegris, Inc.",17.73,0.05,-0.008753232926965393,2
EOG,"EOG Resources, Inc.",63.37,0.156,-0.08514403108878366,2
ETR,Entergy Corporation,43.5,0.12,-0.020204385975384764,2
FDX,FedEx Corporation,68.58,0.083,-0.020322071995889424,2
